"0","#Perfiles"
"0","df_modelos$prob_predicha_per_a_m <- predict(modelo_per_a_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_per_a_m, df_modelos$apoyo_alterado, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 3.427284e-01 "
"1"," 6.713642e-01 "
"1"," 9.702034e-02 "
"1"," 6.756323e-02 "
"1"," 4.295677e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1"," 2.273737e-13 "
"1"," 1.000000e+00 "
"1"," 7.078385e-02 "
"1"," 1.837270e-01 "
"1","-9.483559e-12 "
"1"," 1.000000e+00 "
"1"," 9.687960e-02 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.774234e-02 "
"1"," 1.450716e-02 "
"1"," 8.765701e-03 "
"1"," 9.930061e-01 "
"1","
"
