"0",""
"0",""
"0","lca_select <- function(f,datos,nb_var,k,nbr_repet)"
"0","  # f is the selected variables"
"0","  # dat is the data"
"0","  # nb_var is the number of selected variables"
"0","  # k is the number of latent class generated"
"0","  # nbr_repet is the number of repetition to"
"0","  # reach the convergence of EM algorithm"
"0","{"
"0","  N=length(t(datos[,1]))"
"0","  tab.modfit<-data.frame(matrix(rep(999,12),nrow=1))"
"0","  names(tab.modfit)<-c(""Df"",""Gsq"",""Llik"",""AIC"","
"0","                       ""mAIC"",""AICc"",""HT"","
"0","                       ""cAIC"",""AICc"",""BIC"",""aBIC"",""HQ"")"
"0","  for(i in 2:k){"
"0","    assign(paste(""lc"",i,sep=""""),"
"0","           poLCA(f, datos, nclass=i, maxiter=3000,"
"0","                 tol=1e-5, na.rm=FALSE,"
"0","                 nrep=nbr_repet, verbose=TRUE, calc.se=TRUE))"
"0","    tab.modfit<-rbind(tab.modfit, c("
"0","      get(paste(""lc"",i,sep=""""))$resid.df, #df"
"0","      get(paste(""lc"",i,sep=""""))$Gsq, #gsq"
"0","      get(paste(""lc"",i,sep=""""))$llik, #llik"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        2*get(paste(""lc"",i,sep=""""))$npar, #AIC"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        3*get(paste(""lc"",i,sep=""""))$npar, #AIC3"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        2*get(paste(""lc"",i,sep=""""))$npar+"
"0","        (2*get(paste(""lc"",i,sep=""""))$npar*get(paste(""lc"","
"0","                                                    i,sep=""""))$npar+1)/(N-get("
"0","                                                      paste(""lc"",i,sep=""""))$npar-1), #AICC"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        2*get(paste(""lc"",i,sep=""""))$npar+"
"0","        (2*(get(paste(""lc"",i,sep=""""))$npar+1)*(get(paste(""lc"","
"0","                                                         i,sep=""""))$npar+2))/(N-get("
"0","                                                           paste(""lc"",i,sep=""""))$npar-2), #HT"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+get("
"0","        paste(""lc"",i,sep=""""))$npar*(log(N)+1), #CAIC"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        2*get(paste(""lc"",i,sep=""""))$npar+"
"0","        (2*get(paste(""lc"",i,sep=""""))$npar*get(paste(""lc"","
"0","                                                    i,sep=""""))$npar+1)/(N-get(paste(""lc"",i,sep=""""))$"
"0","                                                                          npar-1)+"
"0","        N*log(N/(N-get(paste(""lc"",i,sep=""""))$npar-1)), #CAIU"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        get(paste(""lc"",i,sep=""""))$npar*log(N), #BIC"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        get(paste(""lc"",i,sep=""""))$npar*log((N+2)/24), #ABIC"
"0","      -2*get(paste(""lc"",i,sep=""""))$llik+"
"0","        2*get(paste(""lc"",i,sep=""""))$npar*log(log(N)) #HQ"
"0","    ))"
"0","  }"
"0","  tab.modfit<-round(tab.modfit[-1,],2)"
"0","  tab.modfit$Nclass<-2:k"
"0","  print(tab.modfit)"
"0","  plot(tab.modfit$AIC,type=""l"",lty=2,lwd=1,"
"0","       xaxt=""n"","
"0","       ylim=c(min(tab.modfit$AIC,tab.modfit$aBIC)-"
"0","                100,round(max(tab.modfit$BIC,tab.modfit$aBIC))+100),"
"0","       col=""black"","
"0","       xlab=""Number of classes"",ylab=""Information criteria"","
"0","       main=""Comparison of information criteria to choose the "
"0","number of classes"")"
"0","  axis(1,at=1:length(tab.modfit$Nclass),"
"0","       labels=tab.modfit$Nclass)"
"0","  lines(tab.modfit$AIC,col=""black"",type=""l"",lty=2,lwd=1)"
"0","  lines(tab.modfit$BIC,col=""red"",type=""l"",lty=2,lwd=1)"
"0","  lines(tab.modfit$aBIC,col=""green"",type=""l"",lty=2,"
"0","        lwd=1)"
"0","  lines(tab.modfit$cAIC,col=""orange"",type=""l"",lty=2,"
"0","        lwd=1)"
"0","  lines(tab.modfit$HQ,col=""blue"",type=""l"",lty=2,lwd=1)"
"0","  #lines(dd$caiu,col=""purple"",type=""l"",lty=7,lwd=2)"
"0","  #lines(dd$bica,col=""grey"",type=""l"",lty=8,lwd=2)"
