"0","library(rcompanion)"
"0","nagelkerke(modelo_per_f_m)"
"1","$Models
"
"1","      "
"1","                                                                                        "
"1","
Model:"
"1"," ""glm, fragilidad ~ Clase_Latente + edad + sexo + adherente_total, binomial, df_modelos"""
"1","
Null: "
"1"," ""glm, fragilidad ~ 1, binomial, df_modelos""                                            "
"1","
"
"1","
"
"1","$Pseudo.R.squared.for.model.vs.null
"
"1","                            "
"1"," Pseudo.R.squared"
"1","
McFadden                    "
"1","        0.0193680"
"1","
Cox and Snell (ML)          "
"1","        0.0162247"
"1","
Nagelkerke (Cragg and Uhler)"
"1","        0.0284513"
"1","
"
"1","
"
"1","$Likelihood.ratio.test
"
"1",""
"1"," Df.diff"
"1"," LogLik.diff"
"1","  Chisq"
"1","  p.value"
"1","
"
"1","      -5"
"1","     -5.0791"
"1"," 10.158"
"1"," 0.070875"
"1","
"
"1","
"
"1","$Number.of.observations
"
"1","      "
"1","    "
"1","
Model:"
"1"," 621"
"1","
Null: "
"1"," 621"
"1","
"
"1","
"
"1","$Messages
"
"1","[1]"
"1"," ""Note: For models fit with REML, these statistics are based on refitting with ML"""
"1","
"
"1","
"
"1","$Warnings
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
"0","nagelkerke(modelo_cont_f_m)"
"1","$Models
"
"1","      "
"1","                                                                                             "
"1","
Model:"
"1"," ""glm, fragilidad ~ grupo_enfermedades + edad + sexo + adherente_total, binomial, df_modelos"""
"1","
Null: "
"1"," ""glm, fragilidad ~ 1, binomial, df_modelos""                                                 "
"1","
"
"1","
"
"1","$Pseudo.R.squared.for.model.vs.null
"
"1","                            "
"1"," Pseudo.R.squared"
"1","
McFadden                    "
"1","        0.0214997"
"1","
Cox and Snell (ML)          "
"1","        0.0179944"
"1","
Nagelkerke (Cragg and Uhler)"
"1","        0.0315546"
"1","
"
"1","
"
"1","$Likelihood.ratio.test
"
"1",""
"1"," Df.diff"
"1"," LogLik.diff"
"1","  Chisq"
"1","  p.value"
"1","
"
"1","      -4"
"1","     -5.6381"
"1"," 11.276"
"1"," 0.023628"
"1","
"
"1","
"
"1","$Number.of.observations
"
"1","      "
"1","    "
"1","
Model:"
"1"," 621"
"1","
Null: "
"1"," 621"
"1","
"
"1","
"
"1","$Messages
"
"1","[1]"
"1"," ""Note: For models fit with REML, these statistics are based on refitting with ML"""
"1","
"
"1","
"
"1","$Warnings
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
"0","nagelkerke(modelo_iis_f_m)"
"1","$Models
"
"1","      "
"1","                                                                                    "
"1","
Model:"
"1"," ""glm, fragilidad ~ grupo_iis + edad + sexo + adherente_total, binomial, df_modelos"""
"1","
Null: "
"1"," ""glm, fragilidad ~ 1, binomial, df_modelos""                                        "
"1","
"
"1","
"
"1","$Pseudo.R.squared.for.model.vs.null
"
"1","                            "
"1"," Pseudo.R.squared"
"1","
McFadden                    "
"1","        0.0446119"
"1","
Cox and Snell (ML)          "
"1","        0.0369773"
"1","
Nagelkerke (Cragg and Uhler)"
"1","        0.0648427"
"1","
"
"1","
"
"1","$Likelihood.ratio.test
"
"1",""
"1"," Df.diff"
"1"," LogLik.diff"
"1","  Chisq"
"1","   p.value"
"1","
"
"1","      -6"
"1","     -11.699"
"1"," 23.398"
"1"," 0.0006735"
"1","
"
"1","
"
"1","$Number.of.observations
"
"1","      "
"1","    "
"1","
Model:"
"1"," 621"
"1","
Null: "
"1"," 621"
"1","
"
"1","
"
"1","$Messages
"
"1","[1]"
"1"," ""Note: For models fit with REML, these statistics are based on refitting with ML"""
"1","
"
"1","
"
"1","$Warnings
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
