"0","library(rcompanion)"
"0","nagelkerke(modelo_per_m)"
"1","$Models
"
"1","      "
"1","                                                                                        "
"1","
Model:"
"1"," ""glm, controlado ~ Clase_Latente + edad + sexo + adherente_total, binomial, df_modelos"""
"1","
Null: "
"1"," ""glm, controlado ~ 1, binomial, df_modelos""                                            "
"1","
"
"1","
"
"1","$Pseudo.R.squared.for.model.vs.null
"
"1","                            "
"1"," Pseudo.R.squared"
"1","
McFadden                    "
"1","        0.0649732"
"1","
Cox and Snell (ML)          "
"1","        0.0776790"
"1","
Nagelkerke (Cragg and Uhler)"
"1","        0.1091110"
"1","
"
"1","
"
"1","$Likelihood.ratio.test
"
"1",""
"1"," Df.diff"
"1"," LogLik.diff"
"1","  Chisq"
"1","    p.value"
"1","
"
"1","      -5"
"1","     -25.108"
"1"," 50.215"
"1"," 1.2521e-09"
"1","
"
"1","
"
"1","$Number.of.observations
"
"1","      "
"1","    "
"1","
Model:"
"1"," 621"
"1","
Null: "
"1"," 621"
"1","
"
"1","
"
"1","$Messages
"
"1","[1]"
"1"," ""Note: For models fit with REML, these statistics are based on refitting with ML"""
"1","
"
"1","
"
"1","$Warnings
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
"0","nagelkerke(modelo_cont_m)"
"1","$Models
"
"1","      "
"1","                                                                                             "
"1","
Model:"
"1"," ""glm, controlado ~ grupo_enfermedades + edad + sexo + adherente_total, binomial, df_modelos"""
"1","
Null: "
"1"," ""glm, controlado ~ 1, binomial, df_modelos""                                                 "
"1","
"
"1","
"
"1","$Pseudo.R.squared.for.model.vs.null
"
"1","                            "
"1"," Pseudo.R.squared"
"1","
McFadden                    "
"1","        0.0758492"
"1","
Cox and Snell (ML)          "
"1","        0.0900791"
"1","
Nagelkerke (Cragg and Uhler)"
"1","        0.1265280"
"1","
"
"1","
"
"1","$Likelihood.ratio.test
"
"1",""
"1"," Df.diff"
"1"," LogLik.diff"
"1","  Chisq"
"1","    p.value"
"1","
"
"1","      -4"
"1","      -29.31"
"1"," 58.621"
"1"," 5.6523e-12"
"1","
"
"1","
"
"1","$Number.of.observations
"
"1","      "
"1","    "
"1","
Model:"
"1"," 621"
"1","
Null: "
"1"," 621"
"1","
"
"1","
"
"1","$Messages
"
"1","[1]"
"1"," ""Note: For models fit with REML, these statistics are based on refitting with ML"""
"1","
"
"1","
"
"1","$Warnings
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
"0","nagelkerke(modelo_iis_m)"
"1","$Models
"
"1","      "
"1","                                                                                    "
"1","
Model:"
"1"," ""glm, controlado ~ grupo_iis + edad + sexo + adherente_total, binomial, df_modelos"""
"1","
Null: "
"1"," ""glm, controlado ~ 1, binomial, df_modelos""                                        "
"1","
"
"1","
"
"1","$Pseudo.R.squared.for.model.vs.null
"
"1","                            "
"1"," Pseudo.R.squared"
"1","
McFadden                    "
"1","        0.0778977"
"1","
Cox and Snell (ML)          "
"1","        0.0923960"
"1","
Nagelkerke (Cragg and Uhler)"
"1","        0.1297830"
"1","
"
"1","
"
"1","$Likelihood.ratio.test
"
"1",""
"1"," Df.diff"
"1"," LogLik.diff"
"1","  Chisq"
"1","    p.value"
"1","
"
"1","      -6"
"1","     -30.102"
"1"," 60.204"
"1"," 4.0911e-11"
"1","
"
"1","
"
"1","$Number.of.observations
"
"1","      "
"1","    "
"1","
Model:"
"1"," 621"
"1","
Null: "
"1"," 621"
"1","
"
"1","
"
"1","$Messages
"
"1","[1]"
"1"," ""Note: For models fit with REML, these statistics are based on refitting with ML"""
"1","
"
"1","
"
"1","$Warnings
"
"1","[1]"
"1"," ""None"""
"1","
"
"1","
"
