"0","library(rms)"
"0",""
"0","# Establecer distribución (binomial), número de observaciones y diseño"
"0","dd <- datadist(df_modelos)"
"0","options(datadist = ""dd"")"
"0",""
"0","# Modelos con lrm"
"0","# Modelo con perfiles"
"0","modelo_per_lrm <- lrm(controlado ~ Clase_Latente + edad + sexo + adherente_total,"
"0","                      data = df_modelos, x = TRUE, y = TRUE)"
"0",""
"0","# Modelo con conteo"
"0","modelo_cont_lrm <- lrm(controlado ~ grupo_enfermedades + edad + sexo + adherente_total,"
"0","                       data = df_modelos, x = TRUE, y = TRUE)"
"0",""
"0","# Modelo con índice"
"0","modelo_iis_lrm <- lrm(controlado ~ grupo_iis + edad + sexo + adherente_total,"
"0","                      data = df_modelos, x = TRUE, y = TRUE)"
"0",""
"0",""
"0","set.seed(123)  # para reproducibilidad"
"0",""
"0","# Perfil"
"0","val_per <- validate(modelo_per_lrm, method = ""boot"", B = 1000)"
"0",""
"0","# Conteo"
"0","val_cont <- validate(modelo_cont_lrm, method = ""boot"", B = 1000)"
"0",""
"0","# Índice"
"0","val_iis <- validate(modelo_iis_lrm, method = ""boot"", B = 1000)"
"0",""
"0","# AUC ajustado"
"0","auc_per <- (val_per[""Dxy"", ""index.corrected""] + 1) / 2"
"0","auc_cont <- (val_cont[""Dxy"", ""index.corrected""] + 1) / 2"
"0","auc_iis <- (val_iis[""Dxy"", ""index.corrected""] + 1) / 2"
"0",""
"0","print(val_per)"
"1","         "
"1"," index.orig"
"1"," training"
"1","    test"
"1"," optimism"
"1"," index.corrected"
"1","    n"
"1","
Dxy      "
"1","     0.2785"
"1","   0.2983"
"1","  0.2577"
"1","   0.0407"
"1","          0.2379"
"1"," 1000"
"1","
R2       "
"1","     0.1091"
"1","   0.1192"
"1","  0.1014"
"1","   0.0178"
"1","          0.0913"
"1"," 1000"
"1","
Intercept"
"1","     0.0000"
"1","   0.0000"
"1"," -0.0640"
"1","   0.0640"
"1","         -0.0640"
"1"," 1000"
"1","
Slope    "
"1","     1.0000"
"1","   1.0000"
"1","  0.9009"
"1","   0.0991"
"1","          0.9009"
"1"," 1000"
"1","
Emax     "
"1","     0.0000"
"1","   0.0000"
"1","  0.0342"
"1","   0.0342"
"1","          0.0342"
"1"," 1000"
