"0","modelo_per_m"
"1","
Call:  "
"1",""
"1","glm(formula = controlado ~ Clase_Latente + edad + sexo + adherente_total, 
    family = binomial, data = df_modelos)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","      (Intercept)  "
"1","   Clase_Latente2  "
"1","   Clase_Latente3  "
"1","             edad  "
"1","        sexoMujer  "
"1","
"
"1","        -2.341873  "
"1","         0.270549  "
"1","         0.147879  "
"1","        -0.001172  "
"1","        -0.318300  "
"1","
"
"1","adherente_totalSi  "
"1","
"
"1","         1.848549  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","620"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","615"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","772.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","722.6"
"1"," "
"1","	AIC:"
"1"," "
"1","734.6"
"1","
"
"0","# Conteo"
"0","modelo_cont_m <- glm(controlado ~ grupo_enfermedades + edad + sexo + adherente_total, data = df_modelos, family = binomial)"
"0","tbl_cont_m <- tbl_regression(modelo_cont_m, exponentiate = TRUE)"
"0","tbl_cont_m"
