"0","modelo_cont_m"
"1","
Call:  "
"1",""
"1","glm(formula = controlado ~ grupo_enfermedades + edad + sexo + 
    adherente_total, family = binomial, data = df_modelos)"
"1",""
"1","

"
"1","Coefficients"
"1",":
"
"1","                           (Intercept)  "
"1","grupo_enfermedades2 o más enfermedades  "
"1","
"
"1","                             -0.989436  "
"1","                             -1.377892  "
"1","
"
"1","                                  edad  "
"1","                             sexoMujer  "
"1","
"
"1","                              0.001983  "
"1","                             -0.355144  "
"1","
"
"1","                     adherente_totalSi  "
"1","
"
"1","                              1.808927  "
"1","
"
"1","
Degrees of Freedom:"
"1"," "
"1","620"
"1"," "
"1","Total (i.e. Null); "
"1"," "
"1","616"
"1"," "
"1","Residual
"
"1","Null Deviance:	   "
"1"," "
"1","772.9"
"1"," "
"1","
Residual Deviance:"
"1"," "
"1","714.2"
"1"," "
"1","	AIC:"
"1"," "
"1","724.2"
"1","
"
"0","# Indice"
"0","modelo_iis_m <- glm(controlado ~ grupo_iis + edad + sexo + adherente_total, data = df_modelos, family = binomial)"
"0","tbl_iis_m <- tbl_regression(modelo_iis_m, exponentiate = TRUE)"
"0","tbl_iis_m"
