"0","#Perfiles"
"0","df_modelos$prob_predicha_per_f_m <- predict(modelo_per_f_m, type = ""response"")"
"0",""
"0","# Curva de calibración"
"0","val.prob(df_modelos$prob_predicha_per_f_m, df_modelos$fragilidad, m = 10, cex = 0.8, statloc = FALSE)"
"1","          Dxy "
"1","      C (ROC) "
"1","           R2 "
"1","            D "
"1","     D:Chi-sq "
"1","          D:p "
"1","            U "
"1","
"
"1"," 1.759123e-01 "
"1"," 5.879562e-01 "
"1"," 2.845134e-02 "
"1"," 1.474748e-02 "
"1"," 1.015818e+01 "
"1","           NA "
"1","-3.220612e-03 "
"1","
"
"1","     U:Chi-sq "
"1","          U:p "
"1","            Q "
"1","        Brier "
"1","    Intercept "
"1","        Slope "
"1","         Emax "
"1","
"
"1"," 3.410605e-13 "
"1"," 1.000000e+00 "
"1"," 1.796809e-02 "
"1"," 1.249184e-01 "
"1"," 4.920116e-09 "
"1"," 1.000000e+00 "
"1"," 1.239810e-01 "
"1","
"
"1","          E90 "
"1","         Eavg "
"1","          S:z "
"1","          S:p "
"1","
"
"1"," 2.565874e-02 "
"1"," 1.594366e-02 "
"1","-2.606330e-02 "
"1"," 9.792068e-01 "
"1","
"
