"0","# ==== Preparar datos de calibración ===="
"0",""
"0","calib_perfiles <- get_calib_data(df_modelos$prob_predicha_per_ma_m, df_modelos$marcha_alterada, ""Perfiles"")"
"0","calib_conteo   <- get_calib_data(df_modelos$prob_predicha_cont_ma_m, df_modelos$marcha_alterada, ""Conteo"")"
"0","calib_indice   <- get_calib_data(df_modelos$prob_predicha_iis_ma_m, df_modelos$marcha_alterada, ""Índice"")"
"0",""
"0","# Combinar todos los datos"
"0","calib_all <- bind_rows(calib_perfiles, calib_conteo, calib_indice)"
"0",""
"0","# ==== Graficar curvas de calibración ===="
"0",""
"0","ggplot(calib_all, aes(x = prob, y = outcome, color = model)) +"
"0","  geom_smooth(method = ""loess"", se = FALSE, span = 0.8, linewidth = 1) +"
"0","  geom_abline(slope = 1, intercept = 0, linetype = ""dashed"") +"
"0","  scale_x_continuous(limits = c(0, 1)) +"
"0","  scale_y_continuous(limits = c(0, 1)) +"
"0","  scale_color_manual(values = c("
"0","    ""Perfiles"" = ""#003399"",   # Azul rey"
"0","    ""Conteo""   = ""#8B0000"",   # Rojo oscuro"
"0","    ""Índice""   = ""#006400""    # Verde oscuro"
"0","  )) +"
"0","  labs("
"0","    title = ""Curvas de calibración suavizadas (marcha alterada)"","
"0","    x = ""Probabilidad predicha"","
"0","    y = ""Proporción observada"""
"0","  ) +"
"0","  theme_minimal() +"
"0","  theme("
"0","    legend.title = element_blank(),"
"0","    text = element_text(size = 12)"
"0","  )"
"1","[38;5;232m`geom_smooth()` using formula = 'y ~ x'[39m
"
"2","Warning:"
"2"," [38;5;232mRemoved 7 rows containing missing values (`geom_smooth()`).[39m
"
