"0",""
"0","# Curva 1"
"0","roc_per_a_m <- roc(df_modelos$apoyo_alterado, modelo_per_a_m$fitted.values)"
"2","Setting levels: control = 0, case = 1
"
"2","Setting direction: controls < cases
"
"0","ci.auc(roc_per_a_m)"
"1","95"
"1",""
"1","% CI: "
"1","0.624"
"1",""
"1",""
"1",""
"1","-"
"1",""
"1","0.7187"
"1",""
"1",""
"1"," (DeLong)
"
"0","plot(roc_per_a_m,"
"0","     legacy.axes = TRUE,"
"0","     percent = TRUE,"
"0","     ylab = ""Sensibilidad"","
"0","     xlab = ""1 - Especificidad"","
"0","     col = ""darkblue"", lwd = 2, grid = TRUE)"
